dataset_key,filename,local_path,size_bytes,license,intended_use,url,sha256
fallvision_keypoints,f_mask_b_1_keypoints_csv.rar,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\fallvision_keypoints\raw\f_mask_b_1_keypoints_csv.rar,12837088,CC0 1.0,pose/keypoint temporal research and validation; not raw detector bbox training,https://dataverse.harvard.edu/api/access/datafile/10857218,b5be2eb16b236b01d855358a51215f9b2f40d5647b0f8c82f714e71627305c92
fallvision_keypoints,f_mask_b_2_keypoints_csv.rar,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\fallvision_keypoints\raw\f_mask_b_2_keypoints_csv.rar,18059110,CC0 1.0,pose/keypoint temporal research and validation; not raw detector bbox training,https://dataverse.harvard.edu/api/access/datafile/10857222,a8c7a64b4f79522af4174c6eb032bebc48f852a49a4057ef6e44a7d101047213
fallvision_keypoints,f_mask_b_3_keypoints_csv.rar,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\fallvision_keypoints\raw\f_mask_b_3_keypoints_csv.rar,8413153,CC0 1.0,pose/keypoint temporal research and validation; not raw detector bbox training,https://dataverse.harvard.edu/api/access/datafile/10857223,e53c236d5db91f6c1b30c795c9a9b31949449df79657685f7e095203cb87c2ed
fallvision_keypoints,f_mask_b_4_keypoints_csv.rar,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\fallvision_keypoints\raw\f_mask_b_4_keypoints_csv.rar,13352626,CC0 1.0,pose/keypoint temporal research and validation; not raw detector bbox training,https://dataverse.harvard.edu/api/access/datafile/10857224,917d81469a6a3e6302df222e8ba438e6ae8bbf5edbaf5ff3f0de746c71fdc315
fallvision_keypoints,f_mask_c_1_keypoints_csv.rar,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\fallvision_keypoints\raw\f_mask_c_1_keypoints_csv.rar,13583246,CC0 1.0,pose/keypoint temporal research and validation; not raw detector bbox training,https://dataverse.harvard.edu/api/access/datafile/10857225,79cfe6d8e96c77006d8afbf24de23799b2f98b333b0359505e8a88ad370973e0
fallvision_keypoints,f_mask_c_2_keypoints_csv.rar,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\fallvision_keypoints\raw\f_mask_c_2_keypoints_csv.rar,21047610,CC0 1.0,pose/keypoint temporal research and validation; not raw detector bbox training,https://dataverse.harvard.edu/api/access/datafile/10857226,cd76b5814960e470a109917245c2812ad1b646d840258f54ff3e84306baa0c38
fallvision_keypoints,f_mask_c_3_keypoints_csv.rar,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\fallvision_keypoints\raw\f_mask_c_3_keypoints_csv.rar,15094889,CC0 1.0,pose/keypoint temporal research and validation; not raw detector bbox training,https://dataverse.harvard.edu/api/access/datafile/10857227,5495d1a32f7848427d139c9be517080750b5015c74af96f8116751b2c300762e
fallvision_keypoints,f_mask_s_1_keypoints_csv.rar,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\fallvision_keypoints\raw\f_mask_s_1_keypoints_csv.rar,15882411,CC0 1.0,pose/keypoint temporal research and validation; not raw detector bbox training,https://dataverse.harvard.edu/api/access/datafile/10857228,5bab04ee3d938b25af5290677d437133e31d986b57db15c8a97204f5da6a3d97
fallvision_keypoints,f_mask_s_2_keypoints_csv.rar,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\fallvision_keypoints\raw\f_mask_s_2_keypoints_csv.rar,10802553,CC0 1.0,pose/keypoint temporal research and validation; not raw detector bbox training,https://dataverse.harvard.edu/api/access/datafile/10857229,a3ecde6f11f100ef00e6c309eb1e52ed88e45625e0d131aa9150ed55db808488
fallvision_keypoints,f_mask_s_3_keypoints_csv.rar,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\fallvision_keypoints\raw\f_mask_s_3_keypoints_csv.rar,22834848,CC0 1.0,pose/keypoint temporal research and validation; not raw detector bbox training,https://dataverse.harvard.edu/api/access/datafile/10857230,eace3e307696c7e3d4c551ddbeec42ab13d24d96480663b45aeb62798503cb5d
